Date,NATL,ANOM,SATL,ANOM,TROP,ANOM
1982-1,26,0.01,25.45,-0.18,27.63,-0.02
1982-2,25.49,-0.09,26.27,-0.31,27.8,-0.07
1982-3,25.52,-0.08,26.8,-0.33,28.15,-0.13
1982-4,25.66,-0.27,26.47,-0.55,28.57,-0.04
1982-5,26.32,-0.05,25.57,-0.63,28.58,0.09
1982-6,26.73,-0.05,24.46,-0.48,28.08,0.1
1982-7,26.98,-0.25,23.26,-0.51,27.4,-0.05
1982-8,27.46,-0.31,22.28,-0.81,27.16,0
1982-9,27.82,-0.33,22.52,-0.51,27.33,0.09
1982-10,27.58,-0.52,23.05,-0.33,27.73,0.26
1982-11,27,-0.62,23.56,-0.42,28,0.35
1982-12,26.13,-0.69,24.39,-0.34,28.2,0.55
1983-1,25.54,-0.45,25.72,0.09,28.25,0.6
1983-2,25.53,-0.05,26.67,0.09,28.42,0.55
1983-3,26.02,0.42,26.84,-0.29,28.7,0.42
1983-4,26.52,0.59,26.59,-0.43,28.93,0.32
1983-5,26.78,0.41,25.55,-0.65,28.78,0.29
1983-6,27.18,0.4,24.28,-0.66,28.33,0.35
1983-7,27.21,-0.02,23.24,-0.53,27.64,0.19
1983-8,27.56,-0.21,22.79,-0.3,27.29,0.13
1983-9,27.82,-0.33,22.83,-0.2,27.22,-0.02
1983-10,27.54,-0.56,23.01,-0.37,27.27,-0.2
1983-11,27.31,-0.31,23.87,-0.11,27.36,-0.29
1983-12,26.75,-0.07,24.88,0.15,27.44,-0.21
1984-1,25.87,-0.12,26,0.37,27.4,-0.25
1984-2,25.41,-0.17,26.99,0.41,27.6,-0.27
1984-3,25.29,-0.31,27.53,0.4,28.09,-0.19
1984-4,25.45,-0.48,27.24,0.22,28.35,-0.26
1984-5,25.88,-0.49,26.3,0.1,28.08,-0.41
1984-6,26.35,-0.43,25.28,0.34,27.53,-0.45
1984-7,26.58,-0.65,24.07,0.3,27.14,-0.31
1984-8,27.14,-0.63,23.68,0.59,26.89,-0.27
1984-9,27.6,-0.55,23.65,0.62,27.11,-0.13
1984-10,27.45,-0.65,23.76,0.38,27.16,-0.31
1984-11,26.89,-0.73,24.18,0.2,27.27,-0.38
1984-12,26.12,-0.7,24.89,0.16,27.11,-0.54
1985-1,25.53,-0.46,25.84,0.21,27.24,-0.41
1985-2,25.15,-0.43,26.83,0.25,27.47,-0.4
1985-3,24.93,-0.67,27.06,-0.07,27.82,-0.46
1985-4,25.23,-0.7,26.91,-0.11,28.2,-0.41
1985-5,25.64,-0.73,26.13,-0.07,28.07,-0.42
1985-6,26.36,-0.42,24.8,-0.14,27.51,-0.47
1985-7,27.01,-0.22,23.79,0.02,27.09,-0.36
1985-8,27.52,-0.25,23.16,0.07,26.83,-0.33
1985-9,27.87,-0.28,22.99,-0.04,26.91,-0.33
1985-10,27.58,-0.52,23.47,0.09,27.12,-0.35
1985-11,27.34,-0.28,24.11,0.13,27.38,-0.27
1985-12,26.39,-0.43,24.74,0.01,27.38,-0.27
1986-1,25.43,-0.56,25.56,-0.07,27.31,-0.34
1986-2,25.21,-0.37,26.76,0.18,27.67,-0.2
1986-3,25.2,-0.4,27.22,0.09,28.04,-0.24
1986-4,25.34,-0.59,27.03,0.01,28.36,-0.25
1986-5,25.76,-0.61,26.29,0.09,28.29,-0.2
1986-6,26.13,-0.65,25.13,0.19,27.85,-0.13
1986-7,26.61,-0.62,23.82,0.05,27.34,-0.11
1986-8,27.16,-0.61,23.22,0.13,27.06,-0.1
1986-9,27.63,-0.52,23.17,0.14,27.2,-0.04
1986-10,27.52,-0.58,23.36,-0.02,27.5,0.03
1986-11,27.24,-0.38,23.8,-0.18,27.74,0.09
1986-12,25.96,-0.86,24.62,-0.11,27.74,0.09
1987-1,25.54,-0.45,25.46,-0.17,27.78,0.13
1987-2,25.34,-0.24,26.43,-0.15,27.98,0.11
1987-3,25.68,0.08,26.97,-0.16,28.53,0.25
1987-4,26.18,0.25,26.96,-0.06,28.82,0.21
1987-5,26.57,0.2,26.29,0.09,28.78,0.29
1987-6,27.31,0.53,25.12,0.18,28.36,0.38
1987-7,27.41,0.18,24.01,0.24,27.85,0.4
1987-8,28.09,0.32,23.24,0.15,27.61,0.45
1987-9,28.31,0.16,23.16,0.13,27.74,0.5
1987-10,28.39,0.29,23.6,0.22,27.91,0.44
1987-11,27.94,0.32,24.44,0.46,28.15,0.5
1987-12,27.25,0.43,24.9,0.17,28.11,0.46
1988-1,26.21,0.22,26.12,0.49,28.04,0.39
1988-2,25.62,0.04,26.93,0.35,28.12,0.25
1988-3,25.82,0.22,27.55,0.42,28.46,0.18
1988-4,26.12,0.19,27.39,0.37,28.6,-0.01
1988-5,26.37,0,26.69,0.49,28.29,-0.2
1988-6,27.09,0.31,25.47,0.53,27.68,-0.3
1988-7,27.47,0.24,24.18,0.41,27.13,-0.32
1988-8,27.73,-0.04,23.43,0.34,26.88,-0.28
1988-9,28.06,-0.09,23.15,0.12,26.97,-0.27
1988-10,27.8,-0.3,23.53,0.15,27.05,-0.42
1988-11,27.35,-0.27,23.97,-0.01,27.08,-0.57
1988-12,26.41,-0.41,24.8,0.07,27.03,-0.62
1989-1,25.43,-0.56,26.09,0.46,27.12,-0.53
1989-2,25.08,-0.5,26.74,0.16,27.38,-0.49
1989-3,24.79,-0.81,27.28,0.15,27.79,-0.49
1989-4,25.09,-0.84,27.16,0.14,28.21,-0.4
1989-5,25.52,-0.85,26.38,0.18,28.16,-0.33
1989-6,26.38,-0.4,25.09,0.15,27.66,-0.32
1989-7,27.29,0.06,23.91,0.14,27.28,-0.17
1989-8,27.94,0.17,23.42,0.33,27.02,-0.14
1989-9,27.89,-0.26,23.18,0.15,27.12,-0.12
